    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.104
  Downloaded digest v0.10.7
  Downloaded block-buffer v0.10.4
  Downloaded prost-derive v0.13.5
  Downloaded prost-types v0.13.5
  Downloaded unicode-ident v1.0.24
  Downloaded cfg-if v1.0.4
  Downloaded generic-array v0.14.7
  Downloaded version_check v0.9.5
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded either v1.18.0
  Downloaded quote v1.0.47
  Downloaded prost v0.13.5
  Downloaded sha2 v0.10.9
  Downloaded proc-macro2 v1.0.107
  Downloaded bytes v1.12.1
  Downloaded typenum v1.20.1
  Downloaded itertools v0.14.0
  Downloaded syn v2.0.119
   Compiling proc-macro2 v1.0.107
   Compiling version_check v0.9.5
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling anyhow v1.0.104
   Compiling generic-array v0.14.7
   Compiling either v1.18.0
   Compiling typenum v1.20.1
   Compiling itertools v0.14.0
   Compiling bytes v1.12.1
   Compiling syn v2.0.119
   Compiling cpufeatures v0.2.17
   Compiling cfg-if v1.0.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling prost-derive v0.13.5
   Compiling prost v0.13.5
   Compiling prost-types v0.13.5
   Compiling clever-contracts v0.1.0 (/tmp/clever-control-red/contracts/sdk/rust)
   Compiling clever-kernel v0.1.0 (/tmp/clever-control-red/kernel/crates/clever-kernel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.51s
